//测试代码 search
for(size_t i=0 ; i < (HASH_SIZE + 1) * TABLE_SIZE ; i++){
     	size_t val;
     	hash.search(num[i] , val);
     	cout<<"******"<<endl;
     	cout << "key: " << num[i] << "\nvalue: " << val << endl;
     	if(num[i] != val){
     		cout<<"error!"<<endl;
     		break;
     	}
}


******
key: 479
value: 479
******
key: 665
value: 665
******
key: 154
value: 154
******
key: 269
value: 269
******
key: 501
value: 501
******
key: 998
value: 998
******
key: 992
value: 992
******
key: 904
value: 904
******
key: 763
value: 763
******
key: 254
value: 254
******
key: 591
value: 591
******
key: 869
value: 869
******
key: 843
value: 843
******
key: 683
value: 683
******
key: 708
value: 708
******
key: 410
value: 410
******
key: 88
value: 88
******
key: 352
value: 352
******
key: 566
value: 566
******
key: 497
value: 497
******
key: 252
value: 252
******
key: 486
value: 486
******
key: 565
value: 565
******
key: 115
value: 115
******
key: 585
value: 585
******
key: 414
value: 414
******
key: 864
value: 864
******
key: 23
value: 23
******
key: 389
value: 389
******
key: 308
value: 308
******
key: 546
value: 546
******
key: 586
value: 586
******
key: 973
value: 973
******
key: 418
value: 418
******
key: 573
value: 573
******
key: 193
value: 193
******
key: 416
value: 416
******
key: 566
value: 566
******
key: 815
value: 815
******
key: 179
value: 179
******
key: 538
value: 538
******
key: 406
value: 406
******
key: 766
value: 766
******
key: 381
value: 381
******
key: 807
value: 807
******
key: 194
value: 194
******
key: 510
value: 510
******
key: 894
value: 894
******
key: 264
value: 264
******
key: 76
value: 76
******
key: 111
value: 111
******
key: 515
value: 515
******
key: 281
value: 281
******
key: 675
value: 675
******
key: 630
value: 630
******
key: 865
value: 865
******
key: 807
value: 807
******
key: 213
value: 213
******
key: 887
value: 887
******
key: 914
value: 914
******
key: 520
value: 520
******
key: 433
value: 433
******
key: 501
value: 501
******
key: 493
value: 493
******
key: 570
value: 570
******
key: 792
value: 792
******
key: 404
value: 404
******
key: 985
value: 985
******
key: 77
value: 77
******
key: 219
value: 219
******
key: 883
value: 883
******
key: 334
value: 334
******
key: 343
value: 343
******
key: 649
value: 649
******
key: 714
value: 714
******
key: 151
value: 151
******
key: 561
value: 561
******
key: 942
value: 942
******
key: 763
value: 763
******
key: 825
value: 825
******
key: 737
value: 737
******
key: 592
value: 592
******
key: 340
value: 340
******
key: 18
value: 18
******
key: 267
value: 267
******
key: 688
value: 688
******
key: 601
value: 601
******
key: 75
value: 75
******
key: 900
value: 900
******
key: 488
value: 488
******
key: 988
value: 988
******
key: 421
value: 421
******
key: 639
value: 639
******
key: 208
value: 208
******
key: 632
value: 632
******
key: 209
value: 209
******
key: 719
value: 719
******
key: 37
value: 37
******
key: 913
value: 913
******
key: 795
value: 795
******
key: 973
value: 973
******
key: 515
value: 515
******
key: 129
value: 129
